Provinsi,Tahun,Bulan,Kasus Aktif,Simpanan,- Giro,- Tabungan,- Simpanan Berjangka,Pinjaman yang diberikan,- Modal Kerja,- Investasi,- Konsumsi,Kredit UMKM,- Mikro,- Kecil,- Menengah
Bali,2020,4,2118,108465251.0,13929804.0,51276092.0,43259356.0,103314353.0,32967576.0,34189901.0,36156876.0,38723606.0,8444482.0,15000649.0,15278476.0
Bali,2020,5,3232,106928472.0,12877022.0,50489379.0,43562070.0,113922313.0,38437076.0,35371599.0,40113638.0,38364804.0,8341527.0,14731092.0,15292186.0
Bali,2020,6,10178,106319861.0,13067021.0,49914454.0,43338387.0,114304316.0,39178376.0,35170045.0,39955896.0,38324548.0,8245963.0,14725291.0,15353293.0
Bali,2020,7,22564,105873506.0,13028959.0,49483226.0,43361322.0,115279987.0,39728478.0,35592727.0,39958781.0,38505090.0,8134527.0,14744531.0,15626032.0
Bali,2020,8,15279,105427151.0,12990896.0,49051998.0,43384257.0,115398920.0,40005350.0,35545079.0,39848491.0,38874446.0,8054355.0,14877059.0,15943032.0
Bali,2020,9,36112,105252871.0,12857594.0,49139984.0,43255292.0,115269727.0,39624789.0,35865109.0,39779829.0,39022109.0,7975333.0,15068777.0,15977999.0
Bali,2021,4,45609,105587537.0,12571396.0,49851652.0,43164490.0,114576566.0,39144879.0,36715764.0,38715924.0,40007451.0,7367415.0,16095520.0,16544517.0
Bali,2021,5,30378,105547656.0,12284147.0,50238158.0,43025351.0,114692134.0,39137307.0,36991148.0,38563679.0,40112377.0,7396403.0,16453542.0,16262432.0
Bali,2021,6,21999,108062863.0,13588808.0,51506133.0,42967922.0,114809125.0,39133237.0,37400142.0,38275746.0,40690580.0,7450740.0,16843689.0,16396150.0
Bali,2021,7,201075,106966915.0,12622620.0,51892752.0,42451543.0,113155386.0,37552905.0,37437054.0,38165428.0,40482248.0,7457012.0,17038874.0,15986363.0
Bali,2021,8,336711,105607342.0,11886268.0,51363045.0,42358029.0,113017371.0,37688157.0,37391399.0,37937815.0,40657669.0,7524434.0,17314721.0,15818513.0
Bali,2021,9,96274,107200846.0,13016867.0,50961404.0,43222575.0,114652099.0,40414795.0,36371178.0,37866126.0,41504991.0,7638736.0,17775602.0,16090653.0
Banten,2020,4,7268,212156922.0,44612842.0,78067754.0,89476326.0,345666100.0,149048949.0,79128233.0,117488918.0,47923894.0,8179812.0,11978137.0,27765946.0
Banten,2020,5,13483,211641464.0,45895244.0,80771202.0,84975019.0,347692235.0,148767062.0,79914630.0,119010543.0,46118155.0,7273066.0,11848775.0,26996313.0
Banten,2020,6,20187,210255937.0,45905554.0,80320508.0,84029875.0,351588234.0,155526408.0,77737034.0,118324792.0,46492523.0,7176952.0,11918383.0,27397188.0
Banten,2020,7,13573,4098749.0,48432891.0,937064.0,3161686.0,349895046.0,154688130.0,76635793.0,118571123.0,45951156.0,6689000.0,11924264.0,27337891.0
Banten,2020,8,18216,218637756.0,50960228.0,80352476.0,87325051.0,349795018.0,154742904.0,76264904.0,118787210.0,45673702.0,6522004.0,11784212.0,27367486.0
Banten,2020,9,36141,221952649.0,49282204.0,81493179.0,91177265.0,350556504.0,155431537.0,76218080.0,118906887.0,46281838.0,6393475.0,12345857.0,27542506.0
Banten,2021,4,59115,235571253.0,55191211.0,86765603.0,93614440.0,346628406.0,155177326.0,67892126.0,123558955.0,45445322.0,5224353.0,13491633.0,26729336.0
Banten,2021,5,53407,237933680.0,55421642.0,88480816.0,94031223.0,346964208.0,154623649.0,67587244.0,124753316.0,45503819.0,5195938.0,13861210.0,26446671.0
Banten,2021,6,89319,240640092.0,58119948.0,89515862.0,93004282.0,351574579.0,156392168.0,68794803.0,126387608.0,46438297.0,5217248.0,14134287.0,27086762.0
Banten,2021,7,762160,234947518.0,53988928.0,89157679.0,91800911.0,350853210.0,156082515.0,67710281.0,127060413.0,46476718.0,5150553.0,14301683.0,27024482.0
Banten,2021,8,378335,235293645.0,54014416.0,89906767.0,91372462.0,358345257.0,156435097.0,72877512.0,129032647.0,47142569.0,5195180.0,15008268.0,26939121.0
Banten,2021,9,47822,242481091.0,58162383.0,93331792.0,90986917.0,374083413.0,160719811.0,84387403.0,128976200.0,47731514.0,5248482.0,15367971.0,27115061.0
DI Yogyakarta,2020,4,1024,333574392.0,39254451.0,177309898.0,117010043.0,360297571.0,194223985.0,64024033.0,102049553.0,127539436.0,48250901.0,43598781.0,35689753.0
DI Yogyakarta,2020,5,2652,340494759.0,38525225.0,181940074.0,120029460.0,396911165.0,213093249.0,73236053.0,110581863.0,124875875.0,46719128.0,43128755.0,35027992.0
DI Yogyakarta,2020,6,1481,346901804.0,42636811.0,183590096.0,120674897.0,394282194.0,207880533.0,76099746.0,110301915.0,125300647.0,45802894.0,43547944.0,35949809.0
DI Yogyakarta,2020,7,3311,350251738.0,42114093.0,185586263.0,122551383.0,392925261.0,205739367.0,76967627.0,110218267.0,125467720.0,44525731.0,43915372.0,37026618.0
DI Yogyakarta,2020,8,9758,353601672.0,41591374.0,187582429.0,124427869.0,388712300.0,201945284.0,76677927.0,110089089.0,126510244.0,43336996.0,44726569.0,38446679.0
DI Yogyakarta,2020,9,15329,363137199.0,43160466.0,191950568.0,128026165.0,391437780.0,204016132.0,76622201.0,110799447.0,127704779.0,42290739.0,45693153.0,39720887.0
DI Yogyakarta,2021,4,139986,368087200.0,44081907.0,200325798.0,123679495.0,391874222.0,205061427.0,75279079.0,111533717.0,127044596.0,34317599.0,48004313.0,44722685.0
DI Yogyakarta,2021,5,83237,370624527.0,43352520.0,203479577.0,123792430.0,393176130.0,205968974.0,75559865.0,111647291.0,126905486.0,33891395.0,49148160.0,43865931.0
DI Yogyakarta,2021,6,149637,374790552.0,45895645.0,205630043.0,123264863.0,398305966.0,207692637.0,78540624.0,112072704.0,127337970.0,33174864.0,50317612.0,43845493.0
DI Yogyakarta,2021,7,747463,371771910.0,44972267.0,206458626.0,120341018.0,392807025.0,202727411.0,78188395.0,111891219.0,126695851.0,32187479.0,50760697.0,43747675.0
DI Yogyakarta,2021,8,787508,374734095.0,46446823.0,207863625.0,120423648.0,394306216.0,203867024.0,78347620.0,112091573.0,127924700.0,32328928.0,52190403.0,43405369.0
DI Yogyakarta,2021,9,150065,383298659.0,49459886.0,210845989.0,122992785.0,400013799.0,209913931.0,75312676.0,114787193.0,129280393.0,32507040.0,53529942.0,43243411.0
DKI Jakarta,2020,4,62483,2781291450.0,888766693.0,518057281.0,1374467476.0,1860780398.0,1034261180.0,605992654.0,220526564.0,157400256.0,17992809.0,23028246.0,116379201.0
DKI Jakarta,2020,5,128801,2811003446.0,900420619.0,524069374.0,1386513453.0,1833941445.0,1019062646.0,597348547.0,217530251.0,151019009.0,13104530.0,23248785.0,114665694.0
DKI Jakarta,2020,6,133922,2830211693.0,895314283.0,524337913.0,1410559496.0,1815128776.0,1009139379.0,585721769.0,220267628.0,149888466.0,13180129.0,23416643.0,113291694.0
DKI Jakarta,2020,7,163378,2901686655.0,923164287.0,528573239.0,1449949129.0,1803488395.0,990727237.0,598741558.0,214019599.0,148529987.0,12549998.0,23069895.0,112910094.0
DKI Jakarta,2020,8,254665,2973161617.0,951014290.0,532808565.0,1489338762.0,1794817204.0,986943389.0,594740716.0,213133099.0,147364706.0,12475190.0,22969948.0,111919569.0
DKI Jakarta,2020,9,341080,3069829145.0,1033629212.0,538395190.0,1497804743.0,1766816339.0,963414612.0,590081023.0,213320704.0,146829756.0,12336581.0,23288268.0,111204908.0
DKI Jakarta,2021,4,204463,3184476944.0,1099084001.0,581324624.0,1504068320.0,1716928149.0,923118454.0,586133181.0,207676515.0,140263326.0,10848338.0,24042280.0,105372709.0
DKI Jakarta,2021,5,266205,3173073942.0,1081712021.0,588287131.0,1503074790.0,1725728245.0,936084968.0,582143096.0,207500182.0,139793556.0,10872720.0,24776715.0,104144121.0
DKI Jakarta,2021,6,824444,3242705071.0,1121045337.0,596644739.0,1525014995.0,1753583688.0,956787029.0,588191379.0,208605280.0,140208377.0,11769416.0,25206738.0,103232223.0
DKI Jakarta,2021,7,2492454,3268228913.0,1147366963.0,595905112.0,1524956838.0,1651249847.0,881713636.0,563680408.0,205855802.0,138706366.0,11443089.0,25795745.0,101467532.0
DKI Jakarta,2021,8,309566,3314416769.0,1177443190.0,608971691.0,1528001888.0,1638850098.0,880469019.0,551454270.0,206926809.0,138938637.0,11777063.0,26499941.0,100661633.0
DKI Jakarta,2021,9,105445,3379195209.0,1195700650.0,621558225.0,1561936335.0,1729519405.0,914735605.0,603048102.0,211735699.0,147604209.0,12491987.0,32194037.0,102918185.0
Jawa Barat,2020,4,14598,540910565.0,90713363.0,235645592.0,214551610.0,724794059.0,290107562.0,123878216.0,310808282.0,150958429.0,43184128.0,44712083.0,63062218.0
Jawa Barat,2020,5,38434,545955618.0,88680588.0,243105055.0,214169974.0,740104423.0,294652214.0,128600587.0,316851622.0,147378251.0,41217432.0,44141215.0,62019605.0
Jawa Barat,2020,6,41829,558785040.0,99851848.0,243250967.0,215682226.0,738933160.0,294362677.0,128636345.0,315934138.0,147494343.0,40432470.0,44394760.0,62667112.0
Jawa Barat,2020,7,81566,558266211.0,95288702.0,243690721.0,219286789.0,742106139.0,295365910.0,129795894.0,316944336.0,147009252.0,39234307.0,44501313.0,63273632.0
Jawa Barat,2020,8,103976,557747382.0,90725555.0,244130475.0,222891352.0,741756379.0,295421282.0,129027502.0,317307595.0,147406767.0,38168121.0,44628366.0,64610280.0
Jawa Barat,2020,9,197546,567439270.0,97834964.0,248958609.0,220645697.0,755890287.0,304590189.0,133282522.0,318017576.0,148839121.0,37281196.0,45622051.0,65935874.0
Jawa Barat,2021,4,830158,600969799.0,107275544.0,262849782.0,230844473.0,763662375.0,300171218.0,135610718.0,327880441.0,147841394.0,29928494.0,49481382.0,68431519.0
Jawa Barat,2021,5,916892,609962552.0,103578311.0,268920842.0,237463399.0,763837806.0,299817455.0,134897779.0,329122572.0,147851253.0,29509321.0,50740742.0,67601191.0
Jawa Barat,2021,6,866916,620974731.0,117890437.0,272249252.0,230835042.0,766890830.0,302469477.0,133309400.0,331111953.0,149165005.0,29319939.0,51973543.0,67871523.0
Jawa Barat,2021,7,3203498,598509384.0,103603010.0,271501020.0,223405354.0,758059583.0,291948324.0,134271176.0,331840083.0,149466685.0,29000252.0,53049609.0,67416824.0
Jawa Barat,2021,8,2053239,602719099.0,106065894.0,272478210.0,224174996.0,763988930.0,296646263.0,134257994.0,333084674.0,151147741.0,29793930.0,55163090.0,66190722.0
Jawa Barat,2021,9,218416,620639293.0,114361423.0,280441044.0,225836826.0,771314189.0,302166334.0,133304065.0,335843790.0,152427949.0,30312681.0,56803279.0,65311989.0
Jawa Tengah,2020,4,7913,333574392.0,39254451.0,177309898.0,117010043.0,360297571.0,194223985.0,64024033.0,102049553.0,127539436.0,48250901.0,43598781.0,35689753.0
Jawa Tengah,2020,5,25025,340494759.0,38525225.0,181940074.0,120029460.0,396911165.0,213093249.0,73236053.0,110581863.0,124875875.0,46719128.0,43128755.0,35027992.0
Jawa Tengah,2020,6,42752,346901804.0,42636811.0,183590096.0,120674897.0,394282194.0,207880533.0,76099746.0,110301915.0,125300647.0,45802894.0,43547944.0,35949809.0
Jawa Tengah,2020,7,103909,350251738.0,42114093.0,185586263.0,122551383.0,392925261.0,205739367.0,76967627.0,110218267.0,125467720.0,44525731.0,43915372.0,37026618.0
Jawa Tengah,2020,8,107887,353601672.0,41591374.0,187582429.0,124427869.0,388712300.0,201945284.0,76677927.0,110089089.0,126510244.0,43336996.0,44726569.0,38446679.0
Jawa Tengah,2020,9,145906,363137199.0,43160466.0,191950568.0,128026165.0,391437780.0,204016132.0,76622201.0,110799447.0,127704779.0,42290739.0,45693153.0,39720887.0
Jawa Tengah,2021,4,670359,368087200.0,44081907.0,200325798.0,123679495.0,391874222.0,205061427.0,75279079.0,111533717.0,127044596.0,34317599.0,48004313.0,44722685.0
Jawa Tengah,2021,5,263786,370624527.0,43352520.0,203479577.0,123792430.0,393176130.0,205968974.0,75559865.0,111647291.0,126905486.0,33891395.0,49148160.0,43865931.0
Jawa Tengah,2021,6,654952,374790552.0,45895645.0,205630043.0,123264863.0,398305966.0,207692637.0,78540624.0,112072704.0,127337970.0,33174864.0,50317612.0,43845493.0
Jawa Tengah,2021,7,1662133,371771910.0,44972267.0,206458626.0,120341018.0,392807025.0,202727411.0,78188395.0,111891219.0,126695851.0,32187479.0,50760697.0,43747675.0
Jawa Tengah,2021,8,1125133,374734095.0,46446823.0,207863625.0,120423648.0,394306216.0,203867024.0,78347620.0,112091573.0,127924700.0,32328928.0,52190403.0,43405369.0
Jawa Tengah,2021,9,341951,383298659.0,49459886.0,210845989.0,122992785.0,400013799.0,209913931.0,75312676.0,114787193.0,129280393.0,32507040.0,53529942.0,43243411.0
Jawa Timur,2020,4,10399,596045804.0,97217563.0,248374164.0,250454077.0,568816899.0,302080990.0,105500999.0,161234910.0,158501503.0,45558144.0,52917468.0,60025891.0
Jawa Timur,2020,5,58892,596264007.0,93436321.0,254722016.0,248105670.0,579803543.0,310507344.0,105962865.0,163333335.0,157229013.0,45167856.0,52394802.0,59666355.0
Jawa Timur,2020,6,161051,609079166.0,103247403.0,256228597.0,249603165.0,574523255.0,306534222.0,105544048.0,162444985.0,157002128.0,44555001.0,52724273.0,59722854.0
Jawa Timur,2020,7,237109,622597183.0,102702831.0,264195583.0,255698770.0,573111529.0,305247433.0,105937453.0,161926644.0,158502014.0,42138750.0,53954320.0,62408945.0
Jawa Timur,2020,8,156657,618543819.0,103462824.0,261718497.0,253362498.0,570773045.0,302928084.0,106196633.0,161648328.0,157671731.0,42520875.0,53614987.0,61535869.0
Jawa Timur,2020,9,138686,626650547.0,101942837.0,266672669.0,258035041.0,575450013.0,307566781.0,105678272.0,162204960.0,159332296.0,41756624.0,54293652.0,63282020.0
Jawa Timur,2021,4,59049,656392320.0,112806574.0,286135046.0,257450701.0,564110964.0,298773084.0,100439134.0,164898746.0,162302557.0,36074010.0,58674838.0,67553710.0
Jawa Timur,2021,5,50236,650934172.0,109279720.0,282576765.0,259077687.0,560474636.0,296829563.0,100149905.0,163495168.0,161404220.0,35981279.0,58003082.0,67419860.0
Jawa Timur,2021,6,125110,661850468.0,116333427.0,289693326.0,255823715.0,567747291.0,300716605.0,100728363.0,166302323.0,163200893.0,36166741.0,59346593.0,67687560.0
Jawa Timur,2021,7,1064232,660707946.0,112181827.0,291678062.0,256848057.0,562066669.0,293496073.0,102954932.0,165615664.0,163331085.0,35892299.0,60118569.0,67320217.0
Jawa Timur,2021,8,981035,673182638.0,120059955.0,293550529.0,259572155.0,565107244.0,296397212.0,103145882.0,165564150.0,165033600.0,36451179.0,61859139.0,66723281.0
Jawa Timur,2021,9,148457,635151981.0,113857605.0,279447823.0,241846553.0,545889796.0,287054639.0,99143748.0,159691409.0,159507682.0,36620282.0,58843294.0,64044107.0
